8.004215429804533599e+00,7.833331551592105590e+00
7.273355804414099346e+00,8.312760255148766930e+00
6.931167178592644085e+00,6.887253750304476618e+00
9.306247999714395647e+00,8.494705609322640072e+00
8.223114797518750407e+00,8.935788811976506096e+00
9.184674528395699866e+00,7.153123851861566074e+00
8.395363395989074107e+00,8.528535162443580120e+00
7.862339606521320690e+00,6.823544064747821380e+00
8.316993843616513615e+00,8.861375739005810104e+00
7.129297381029463310e+00,7.784262290629962777e+00
8.411946864958409265e+00,9.658925617783452822e+00
8.169931950047670810e+00,7.912061863718297339e+00
8.077060510249488345e+00,7.697227926064733161e+00
8.153712774586516332e+00,8.329783288761149151e+00
8.103153916374655097e+00,7.568600471429217436e+00
7.126047056377241340e+00,6.651758745171370890e+00
7.907363606012308921e+00,7.380598181299768967e+00
7.743355146719300919e+00,8.384702626979667173e+00
7.985209786553309819e+00,7.834354806263071680e+00
6.181047784631867437e+00,8.796783439212855882e+00
9.246082999444428907e+00,8.314191502589451943e+00
8.817575850142324256e+00,6.892001351668648468e+00
8.015940420390160526e+00,9.114461846690970148e+00
8.702764976815888787e+00,7.666403838292929152e+00
9.017914703987774061e+00,6.759334094436995066e+00
7.739702504613801715e+00,7.811854748700723050e+00
7.703814309057403165e+00,8.296429464605711956e+00
9.399409352605415435e+00,8.612825912439678433e+00
7.960962043610135375e+00,7.825572918436006553e+00
8.426784554397032778e+00,7.655014451634232664e+00
9.183626328920567516e+00,6.653093738252492173e+00
9.196331702482119397e+00,7.991991739355773561e+00
7.742879738725366501e+00,7.853379706498416546e+00
8.395308373782949474e+00,8.294012912120482639e+00
8.272833794994420842e+00,7.132193488169633611e+00
9.586385429139657077e+00,7.646598518384458032e+00
9.349033342685252990e+00,9.185059051754867809e+00
8.166092824469396660e+00,7.798935441429097004e+00
7.851409787100834592e+00,6.182836868954382226e+00
8.419305035756579514e+00,7.744392788172884678e+00
7.709554088722669007e+00,6.144447206370868386e+00
7.892802184998849668e+00,8.055436069232165153e+00
7.314310637580618391e+00,8.424509567043001468e+00
6.404280925970804006e+00,8.699437324775921354e+00
8.892187643981596779e+00,7.532895570549978714e+00
6.983830616961101967e+00,9.104485948778807014e+00
9.675854684668168559e+00,7.072535559834714824e+00
8.797901188408905782e+00,8.236064193184500226e+00
8.955048699016344926e+00,8.314206982337099205e+00
7.736084431665994465e+00,7.581338674241762554e+00
7.414538214049443354e+00,8.100887653410721256e+00
7.960354508652703664e+00,8.869291422140534564e+00
8.761027567464946486e+00,7.988735985477491752e+00
6.488813381343938147e+00,8.649593483370795255e+00
8.220847501215013509e+00,8.581362517832785031e+00
6.014507875135421955e+00,7.790439053441799544e+00
9.400376873358451846e+00,8.020360471382698364e+00
8.373263720407670974e+00,9.221896529362837214e+00
7.875295855350444185e+00,8.186475673658454966e+00
8.080443256496364413e+00,8.258063680305697929e+00
8.539890738903785916e+00,7.280604799779243130e+00
9.407959674625276492e+00,6.587713912338683642e+00
8.123946248110369694e+00,9.591534463347423767e+00
8.371338465575208332e+00,7.600099589364168295e+00
8.448456085130857218e+00,8.838189988946096420e+00
7.853410646890540470e+00,9.420558063551776939e+00
8.923687548374793721e+00,6.325255206623271675e+00
7.757661662322377971e+00,8.479403211289868736e+00
9.115113142960534987e+00,9.392230344744417536e+00
7.688850174551945749e+00,7.480763040319127199e+00
7.214685543723221350e+00,8.552678264859750357e+00
7.526429473681786497e+00,8.559568656657088326e+00
8.723559210414681075e+00,7.509455531437962073e+00
7.768315382540361469e+00,7.194660478257990377e+00
8.117576098981047039e+00,7.891128023089041932e+00
8.354647578048473022e+00,7.836665773476672037e+00
9.029968574100387002e+00,6.458773342488546731e+00
8.080763207016200766e+00,6.724966830834589793e+00
8.126862468053415611e+00,7.279978689227131206e+00
8.348879484051337840e+00,7.332903917158757778e+00
9.480715899021797455e+00,7.595442503830073910e+00
8.033439143974426599e+00,8.140612836124750729e+00
7.529313744588705504e+00,6.438051627918165210e+00
6.678430566035765459e+00,7.949685668561889074e+00
8.803455452098837952e+00,7.112521680606470831e+00
7.356832862055414424e+00,8.417274521998793446e+00
9.609980667044565550e+00,8.680960174926617867e+00
